user_id;song_id;weight
703680;155818;525.398121450904
801034;674816;534.6379110622763
975852;181501;546.5710565235559
563786;589532;281.7543088751565
680731;173540;571.6833741155922
580347;467336;3752.582374459418
510457;683627;2747.1860882581345
427619;139708;694.4679639874261
582638;111351;483.02320216673905
677984;222168;75.65762582721311
763494;116583;883.2025187439343
565110;776827;496.91109065891266
229032;576192;0.0
789430;858686;0.0
792900;697735;414.4153676545744
806119;720021;168.77433487554885
185660;358492;1484.3095744289285
703102;892846;2533.970999504308
886976;359964;165.26018310436547
228705;744225;1047.9497668049867
685281;168036;284.1913100768858
457281;676985;1538.2561998724245
687507;79564;109.2440338476099
976288;853711;2139.867794690125
834376;660710;1809.4618402149652
652344;412048;556.4884961463514
567610;695522;934.3381587604822
757732;561824;1446.663662295637
880154;289302;1872.4503374273677
87420;368515;83.04871070570059
656073;500298;1354.4054907071866
233136;230551;1305.132051224341
23425;168259;712.8491450743811
267531;712748;1154.567786571006
500785;600576;241.17069336736267
464862;681692;582.5089636496283
175764;731273;0.0
485906;682351;4352.853912782745
564202;830738;917.4251569944158
39784;432562;0.0
708871;945506;0.0
960886;124092;2813.8546262466693
617317;481574;1994.078514004826
432054;232504;438.2396529556056
888088;178147;0.0
827484;175115;1359.8413105757684
101403;810856;648.2090811330226
198599;930630;827.2837546602693
184614;885751;235.9947426113895
168685;991132;1072.9756598771583
360936;181501;0.0
594395;467336;1961.3656150445381
960230;944806;576.5778229393878
983077;453204;0.0
914527;19394;247.74638894494893
134594;361613;2632.531780363441
257737;322436;0.0
514611;742056;258.2432833021279
90287;46897;0.0
960206;155818;20.765184299395287
196165;323222;0.0
847891;545918;1201.8995516798195
927322;634974;1030.4647669522008
728367;610392;0.0
138760;354754;0.0
383577;43041;0.0
756469;203088;1051.7898443139945
263144;419839;521.1741161633281
688290;810856;601.9366427676163
229999;173540;824.1773719598734
873523;71619;193.48982056565904
826268;477242;202.32610326093265
196767;405050;2707.8879799948563
956139;429815;630.173522505826
853921;247498;738.1045879916041
642482;209007;880.898670915002
192054;947232;631.4735623733891
991436;950081;4435.750756769578
402936;359220;995.3937402662291
73483;343176;0.0
665395;696504;0.0
94128;191805;1122.3837377662635
733443;784640;0.0
145024;149616;945.2355897432877
87420;357060;135.15634505964513
939428;443963;1218.5730049783667
845022;172970;104.04041613400068
73989;442208;2732.0111164211207
748236;43055;403.3948194332098
961715;780093;0.0
789805;753436;179.54671076183888
321379;361613;1054.640787410785
298171;137151;0.0
473629;964047;2065.581872978743
961018;278805;0.0
922821;845427;1293.940051566446
746758;543648;235.45012952454914
199796;923116;673.1819974749096
567276;361613;1739.591035232566
787431;76576;91.1117565213776
809388;421331;0.0
956839;530632;880.3564544660776
645071;272457;419.4514013512532
497095;958530;32.808255202950704
303215;325011;590.8463374460935
616654;166845;1031.2240770021288
402769;429117;259.4132159269196
387838;789786;930.6200859388878
280445;278805;488.1858562786183
921397;845427;247.49800081499507
5545;138995;542.9533904547086
269328;843807;0.0
815960;358032;0.0
581089;175115;411.5947290939461
258600;343176;736.4327771181344
826214;124092;1701.4908137407333
511970;378771;0.0
930675;569289;86.62199029836974
235465;677576;525.5033402922957
826533;665162;1178.7551571687559
63167;457602;512.4589952774195
749492;122935;820.9396766504229
115791;99737;74.42879806660744
348711;494777;0.0
457220;23763;2306.722695576266
87432;873790;0.0
878123;935585;773.4495329439377
749597;695522;2389.5195873529437
155431;668467;819.5290710252518
843911;156463;0.0
733993;301921;566.2583067923078
173252;259282;659.0170659872279
304970;40691;1808.889156710321
667644;930577;0.0
291936;218845;49.425871222952466
853921;208721;996.3614380626486
809698;172970;642.6519948158704
212905;342381;303.0261055084147
548651;879365;0.0
40242;332403;0.0
629589;440242;724.226212976218
572442;926341;0.0
