user,friend
5,1906
5,2036
5,2037
5,2114
5,2273
5,2495
5,2649
5,2694
5,2959
5,3065
5,3268
5,3334
5,3370
5,3512
5,3525
6,111
6,158
6,162
6,164
6,178
6,182
6,209
6,233
6,281
6,292
6,387
6,389
6,456
6,513
6,518
6,531
6,535
6,562
6,668
6,674
6,733
6,779
6,838
6,914
6,947
6,949
6,985
6,1050
6,1060
6,1175
6,1200
6,1354
6,1391
6,1465
6,1529
6,1561
6,1595
6,1622
6,1637
6,1644
6,1647
6,1676
6,1724
6,1759
6,1766
6,1790
6,1825
6,1881
6,1889
6,1893
6,1923
6,1930
6,1945
6,1946
6,1953
6,1991
6,2010
6,2028
6,2159
6,2179
6,2207
6,2249
6,2255
6,2276
6,2280
6,2325
6,2338
6,2491
6,2501
6,2516
6,2519
6,2527
6,2548
6,2612
6,2624
6,2625
6,2681
6,2700
6,2712
6,2769
6,2888
6,2905
6,3003
6,3031
6,3120
6,3174
6,3260
6,3473
6,3510
6,3513
6,3549
6,3584
6,3587
6,3637
6,3725
6,3756
6,3834
6,3940
6,4020
7,395
7,929
7,1608
7,3724
8,122
8,766
8,879
8,1847
8,1978
8,3137
8,3260
8,3376
8,3377
8,3481
9,34
9,36
9,85
9,100
9,123
9,131
9,151
9,172
9,262
9,263
9,270
9,331
9,351
9,526
9,676
9,787
9,836
9,886
9,975
9,1090
9,1091
9,1211
9,1243
9,1357
9,1510
9,1524
9,1558
9,1579
9,1628
9,1681
9,1714
9,1745
9,1769
9,1774
9,1884
9,1986
9,2003
9,2021
9,2056
9,2060
9,2085
9,2107
9,2149
9,2195
9,2218
9,2316
9,2341
9,2361
9,2369
9,2400
9,2418
9,2563
9,2566
9,2625
9,2647
9,2800
9,2804
9,2898
9,2924
9,2970
9,2971
9,2985
9,2996
9,3024
9,3064
9,3133
9,3171
9,3217
9,3234
9,3267
9,3288
9,3397
9,3400
9,3451
9,3483
9,3545
9,3599
9,3612
9,3653
9,3768
9,3845
9,3882
9,3897
9,3961
9,3964
9,3980
9,4026
10,28
10,52
10,177
10,523
10,734
10,1666
10,1671
10,1760
10,1803
10,1811
10,1970
10,2216
10,2611
10,2644
10,2846
10,2876
10,3030
10,3055
10,3188
10,3304
10,3520
10,3615
10,3736
10,3778
10,3827
10,4026
11,565
11,610
11,632
11,729
11,1180
11,1215
11,1338
11,2498
11,3047
11,3193
11,3316
11,4026
12,53
12,77
12,83
12,137
12,187
12,204
12,231
12,272
12,282
12,288
12,336
12,349
12,385
12,517
12,597
12,600
12,609
12,624
12,647
12,739
12,827
12,832
12,855
12,876
12,923
12,969
12,987
12,988
12,1035
12,1049
12,1104
12,1155
12,1167
12,1173
12,1184
12,1209
12,1231
12,1233
12,1308
12,1315
12,1327
12,1374
12,1450
12,1452
12,1454
12,1470
12,1493
12,1503
12,1512
12,1554
12,1593
12,1599
12,1658
12,1732
12,1736
12,1757
12,1809
12,1820
12,1828
12,1908
12,1956
12,1984
12,2000
12,2063
12,2088
12,2105
12,2175
12,2201
12,2215
12,2222
12,2278
12,2305
12,2312
12,2314
12,2320
12,2344
12,2425
12,2444
12,2526
12,2539
12,2574
12,2586
12,2609
12,2655
12,2677
12,2827
12,2890
12,2901
12,2959
12,2975
12,3041
12,3058
12,3079
12,3095
12,3117
12,3150
12,3160
12,3190
12,3205
12,3271
12,3299
12,3314
12,3328
12,3348
12,3362
12,3369
12,3370
12,3383
12,3385
12,3442
12,3443
12,3452
12,3532
12,3536
12,3562
12,3602
12,3605
12,3648
12,3657
12,3673
12,3677
12,3679
12,3702
12,3904
12,3949
12,3958
13,343
13,363
13,530
13,613
13,1108
13,1241
13,1256
13,1278
13,1449
13,1608
13,1679
13,1733
13,1784
13,2161
13,2487
13,2605
13,2610
13,2640
13,2792
13,2811
13,2887
13,2990
13,3167
13,3239
13,3287
13,3809
13,3874
13,3957
13,4025
14,1062
14,1608
14,2419
14,2760
14,3077
14,3333
14,3740
15,77
15,83
15,116
15,146
15,160
15,187
15,190
15,272
15,282
15,336
15,349
15,385
15,386
15,396
15,447
15,490
15,516
15,517
15,527
15,554
15,597
15,600
15,602
15,624
15,630
15,760
15,827
15,835
15,876
15,969
15,987
15,988
15,1035
15,1049
15,1051
15,1132
15,1155
15,1167
15,1173
15,1231
15,1233
15,1287
15,1450
15,1452
15,1459
15,1470
15,1493
15,1503
15,1593
15,1611
15,1658
15,1672
15,1732
15,1734
15,1736
15,1761
15,1809
15,1828
15,2000
15,2120
15,2158
15,2201
15,2202
15,2215
15,2225
15,2278
15,2312
15,2314
15,2320
15,2344
15,2435
15,2512
15,2574
15,2655
15,2749
15,2755
15,2859
15,2890
15,2895
15,2901
15,2931
15,2959
15,2973
15,2975
15,2987
15,3041
15,3057
15,3079
15,3095
15,3150
15,3154
15,3172
15,3299
15,3328
15,3341
15,3362
15,3369
15,3370
15,3385
15,3442
15,3452
15,3532
15,3536
15,3542
15,3598
15,3602
15,3605
15,3648
15,3702
15,3710
15,3757
15,3758
15,3795
15,3801
15,3818
15,3866
15,3904
15,3973
15,4024
16,42
16,584
16,588
16,775
16,987
16,1587
16,1783
16,1906
16,2296
16,2334
16,2609
16,3065
16,3095
16,3591
16,3650
16,3663
16,3833
16,3931
17,655
17,1862
17,2385
17,2651
17,3293
17,3905
17,3992
18,65
18,139
18,206
18,648
18,859
18,953
18,1124
18,1133
18,1134
18,1140
18,1203
18,1263
18,1325
18,1428
18,1515
18,1541
18,1557
18,1613
18,1620
18,1833
18,2012
18,2035
18,2041
18,2116
18,2157
18,2167
18,2242
18,2262
18,2318
18,2337
18,2364
18,2372
18,2440
18,2595
18,2602
18,2670
18,2914
18,2941
18,3008
18,3012
18,3016
18,3199
18,3330
18,3346
18,3366
18,3384
18,3402
18,3576
18,3675
18,3889
19,230
19,938
19,963
19,1608
19,2969
19,3077
20,85
20,123
20,132
20,144
20,151
20,199
20,263
20,320
20,362
20,420
20,582
20,661
20,740
20,774
20,886
20,892
20,925
20,975
20,1054
20,1090
20,1235
20,1260
20,1316
20,1425
20,1429
20,1482
20,1494
20,1504
20,1539
20,1558
20,1584
20,1597
20,1686
20,1728
20,1745
20,1769
20,1916
20,1986
20,1995
20,2003
20,2021
20,2071
20,2218
20,2277
20,2289
20,2304
20,2361
20,2382
20,2550
20,2668
20,2917
20,2950
20,3053
20,3191
20,3216
20,3267
20,3310
20,3400
20,3541
20,3877
20,3909
20,3939
20,4026
21,39
21,360
21,379
21,813
21,815
21,1061
21,1075
21,1144
21,1377
21,1663
21,1722
21,1849
21,2016
21,2414
21,2759
21,2818
21,3134
21,3359
21,3767
22,35
22,62
22,513
22,914
22,1889
22,1942
22,2159
22,2617
22,2685
22,3260
22,3538
23,242
23,319
23,421
23,608
23,675
23,707
23,917
23,1236
23,1307
23,1468
23,1789
23,2254
23,2355
23,2878
23,3070
23,3448
23,3594
23,3687
23,3844
23,3955
24,89
24,159
24,182
24,189
24,317
24,378
24,438
24,518
24,522
24,566
24,583
24,605
24,606
24,628
24,668
24,687
24,736
24,746
24,908
24,964
24,1056
24,1059
24,1076
24,1160
24,1259
24,1268
24,1391
24,1407
24,1422
24,1465
24,1513
24,1529
24,1644
24,1656
24,1668
24,1779
24,1948
24,1970
24,1985
24,2032
24,2040
24,2102
24,2255
24,2389
24,2421
24,2527
24,2529
24,2575
24,2624
24,2712
24,2850
24,2881
24,2906
24,2925
24,2937
24,2953
24,3031
24,3254
24,3296
24,3312
24,3508
24,3681
24,3802
24,3834
24,3989
24,4026
25,202
25,559
25,619
25,727
25,808
25,987
25,1213
25,1657
25,1840
25,1902
25,2073
25,2476
25,2679
25,2725
25,2883
25,2913
25,3224
25,3331
25,3455
25,3703
25,3861
26,80
26,585
26,1472
26,1508
26,2035
26,2452
26,2510
26,2608
26,2626
26,2638
26,3189
26,3368
26,3417
27,36
27,64
27,74
27,78
27,100
27,123
27,151
27,199
27,239
27,263
27,351
27,374
27,436
27,464
27,494
27,506
27,538
27,676
27,685
27,757
27,796
27,799
27,818
27,836
27,854
27,886
27,924
27,975
27,1003
27,1023
27,1090
27,1091
27,1099
27,1211
27,1243
27,1316
27,1426
27,1447
27,1478
27,1482
27,1494
27,1524
27,1531
27,1535
27,1539
27,1579
27,1635
27,1681
27,1685
27,1747
27,1769
27,1884
27,1924
27,1986
27,2003
27,2025
27,2030
27,2096
27,2107
27,2135
27,2149
27,2168
27,2272
27,2341
27,2361
27,2389
27,2391
27,2400
27,2405
27,2418
27,2434
27,2488
27,2566
27,2568
27,2647
27,2654
27,2683
27,2693
27,2698
27,2776
27,2800
27,2804
27,2816
27,2843
27,2924
27,2942
27,2996
27,3024
27,3025
27,3155
27,3288
27,3310
27,3365
27,3400
27,3427
27,3439
27,3454
27,3483
27,3541
27,3545
27,3566
27,3588
27,3612
27,3709
27,3768
27,3826
27,3837
27,3845
27,3936
27,3939
27,3956
27,3961
27,3966
27,3980
27,4026
28,52
28,133
28,177
28,212
28,391
28,523
28,681
28,734
28,1666
28,1671
28,1760
28,1803
28,1811
28,2122
28,2216
28,2241
28,2394
28,2475
28,2644
28,2761
28,2799
28,2846
28,2876
28,3030
28,3055
28,3188
28,3304
28,3450
28,3520
28,3563
28,3609
28,3615
28,3736
28,3778
28,3827
28,3970
28,4026
29,322
29,1090
29,1099
29,1191
29,1260
29,1504
29,2668
29,3877
29,4026
30,452
30,795
30,1434
30,1608
30,1987
30,2058
30,2837
30,3467
30,3537
30,3820
30,3851
30,3864
31,1249
31,1286
31,1621
31,1670
31,1771
31,2035
31,2302
31,3908
32,129
32,183
32,206
32,629
32,702
32,738
32,916
32,977
32,1026
32,1133
32,1140
32,1161
32,1192
32,1203
32,1263
32,1416
32,1627
32,1858
32,1909
32,2012
32,2035
32,2050
32,2110
32,2115
32,2121
32,2231
32,2347
32,2364
32,2372
32,2440
32,2602
32,2670
32,2727
32,2788
32,2940
32,2941
32,2951
32,3106
32,3141
32,3168
32,3199
32,3371
32,3384
32,3412
32,3597
32,3675
32,3727
32,3755
32,3781
32,3821
32,3974
33,258
33,319
33,367
33,563
33,591
33,675
33,678
33,707
33,951
33,1080
33,1095
33,1168
33,1223
33,1250
33,1274
33,1307
33,1483
33,1564
33,1645
33,1817
33,1831
33,2001
33,2254
33,2287
33,2355
33,2412
33,2588
33,2599
33,2623
33,3004
33,3070
33,3303
33,3424
33,3448
33,3687
33,3789
33,3844
33,3979
33,4030
34,74
34,85
34,100
34,123
34,131
34,143
34,151
34,239
34,262
34,263
34,345
34,412
34,436
34,464
34,506
34,548
34,685
34,716
34,740
34,796
34,924
34,975
34,1003
34,1004
34,1019
34,1023
34,1054
34,1090
34,1091
34,1099
34,1221
34,1243
34,1357
34,1405
34,1429
34,1440
34,1448
34,1478
34,1494
34,1510
34,1524
34,1597
34,1628
34,1681
34,1715
34,1745
34,1769
34,1774
34,1884
34,1924
34,1986
34,2003
34,2025
34,2056
34,2060
34,2085
34,2096
34,2107
34,2272
34,2301
34,2316
34,2341
34,2361
34,2369
34,2383
34,2391
34,2400
34,2418
34,2647
34,2693
34,2698
34,2800
34,2915
34,2917
34,2924
34,2970
34,3025
34,3040
34,3217
34,3288
34,3299
34,3310
34,3374
34,3397
34,3400
34,3415
34,3427
34,3439
34,3454
34,3483
34,3541
34,3545
34,3588
34,3599
34,3612
34,3826
34,3837
34,3882
34,3936
34,3939
34,3956
34,3961
34,3966
34,3978
34,4026
35,513
35,914
35,1424
35,1889
35,1942
35,2159
35,2617
35,3260
35,3538
36,151
36,262
36,263
36,676
36,716
36,757
36,799
36,836
36,975
36,1003
36,1024
36,1478
36,1510
36,1531
36,1535
36,1579
36,1685
36,1856
36,2003
36,2085
36,2195
36,2341
36,2405
36,2568
36,2589
36,2970
36,3092
36,3108
36,3217
36,3357
36,3374
36,3397
36,3427
36,3439
36,3457
36,3599
36,3845
36,3878
36,3936
36,4026
37,824
37,841
37,1279
37,1639
37,1682
37,1696
37,2035
37,3209
37,3292
38,718
38,1695
38,1897
38,2847
38,2982
38,3270
38,3526
38,3564
38,4026
39,56
39,284
39,360
39,379
39,507
39,512
39,750
39,765
39,813
39,815
39,828
39,899
39,1002
39,1061
39,1064
39,1075
39,1106
39,1143
39,1144
39,1154
39,1197
39,1198
39,1292
39,1377
39,1490
39,1500
39,1552
39,1625
39,1663
39,1722
39,1742
39,1748
39,1754
39,1782
39,1894
39,1937
39,2011
39,2016
39,2160
39,2183
39,2206
39,2256
39,2298
39,2414
39,2465
39,2673
39,2691
39,2736
39,2750
39,2759
39,2801
39,2802
39,2810
39,2818
39,2891
39,3042
39,3054
39,3066
39,3134
39,3157
39,3256
39,3289
39,3359
39,3556
39,3628
39,3689
39,3767
39,3846
39,3899
39,3946
39,4018
39,4035
40,55
40,306
40,383
40,1142
40,2147
40,2190
40,2551
40,3021
40,3161
40,3345
40,3434
40,3448
40,3682
40,3811
41,128
41,145
41,225
41,250
41,264
41,382
41,398
41,406
41,551
41,598
41,633
41,669
41,705
41,709
41,741
41,800
41,848
41,851
41,873
41,877
41,935
41,936
41,965
41,972
41,994
41,1109
41,1187
41,1208
41,1245
41,1271
41,1277
41,1390
41,1418
41,1443
41,1451
41,1514
41,1525
41,1567
41,1598
41,1634
41,1723
41,1795
41,1800
41,1826
41,1899
41,2035
41,2100
41,2130
41,2140
41,2150
41,2153
41,2292
41,2293
41,2330
41,2511
41,2524
41,2536
41,2591
41,2620
41,2817
41,2871
41,2916
41,2957
41,3028
41,3038
41,3048
41,3156
41,3218
41,3240
41,3255
41,3323
41,3343
41,3464
41,3482
41,3497
41,3516
41,3528
41,3640
41,3674
41,3683
41,3766
41,3777
41,3906
41,3981
42,499
42,584
42,898
42,987
42,1010
42,1549
42,2044
42,2114
42,2297
42,2334
42,2649
42,2659
42,2694
42,3065
42,3650
42,3833
42,3931
42,3985
42,3996
43,509
43,1412
43,2016
43,2144
43,2484
43,3824
43,3854
44,1598
44,1763
44,1883
44,2035
44,2406
44,2591
44,3863
45,68
45,129
45,139
45,183
45,206
45,481
45,723
45,826
45,829
45,894
45,1192
45,1301
45,1479
45,1777
45,1839
45,1909
45,2009
45,2035
45,2050
45,2128
45,2727
45,2877
45,3000
45,3106
45,3229
45,3291
45,3727
45,3773
45,3785
46,149
46,210
46,279
46,482
46,640
46,858
46,933
46,1059
46,1081
46,1303
46,1386
46,1413
46,1441
46,1642
46,1653
46,1656
46,1716
46,2145
46,2151
46,2466
46,2621
46,2770
46,2857
46,2998
46,3127
46,3152
46,3219
46,3283
46,3622
46,3746
46,3776
46,4026
47,306
47,367
47,589
47,804
47,951
47,1142
47,2459
47,2692
47,3448
47,3811
48,2016
49,53
49,187
49,190
49,336
49,430
49,447
49,609
49,624
49,647
49,827
49,987
49,988
49,1104
49,1132
49,1173
49,1184
49,1233
49,1420
49,1421
49,1459
49,1503
49,1512
49,1809
49,1828
49,1956
49,1984
49,2000
49,2077
49,2088
49,2314
49,2320
49,2460
49,2512
49,2526
49,2655
49,2720
49,2827
49,2859
49,2901
49,2959
49,2975
49,3041
49,3117
49,3150
49,3172
49,3348
49,3383
49,3479
49,3602
49,3702
49,3758
49,3818
49,3958
50,116
50,600
50,821
50,876
50,969
50,987
50,1051
50,1104
50,1132
50,1167
50,1173
50,1184
50,1231
50,1438
50,1450
50,1545
50,1612
50,1669
50,1732
50,1734
50,1917
50,1966
50,2027
50,2054
50,2120
50,2158
50,2222
50,2278
50,2344
50,2435
50,2539
50,2574
50,2859
50,2907
50,2959
50,3071
50,3095
50,3118
50,3160
50,3205
50,3328
50,3370
50,3542
50,3602
50,3616
50,3769
50,3795
50,3818
50,4024
51,64
51,78
51,100
51,103
51,144
51,199
51,327
51,334
51,337
51,359
51,374
51,420
51,439
51,440
51,454
51,461
51,464
51,506
51,534
51,538
51,582
51,676
51,690
51,716
51,774
51,796
51,806
51,836
51,864
51,892
51,924
51,925
51,930
51,975
51,991
51,1003
51,1033
51,1041
51,1090
51,1091
51,1099
51,1221
51,1235
51,1243
51,1316
51,1447
51,1478
51,1482
51,1486
51,1491
51,1523
51,1524
51,1531
51,1539
51,1558
51,1584
51,1635
51,1662
51,1681
51,1713
51,1714
51,1769
51,1834
51,1856
51,1884
51,1941
51,1951
51,1986
51,2030
51,2071
51,2096
51,2132
51,2195
51,2258
51,2277
51,2290
51,2301
51,2304
51,2341
51,2361
51,2383
51,2389
51,2391
51,2396
51,2400
51,2434
51,2462
51,2464
51,2514
51,2534
51,2568
51,2589
51,2647
51,2668
51,2693
51,2763
51,2767
51,2776
51,2778
51,2804
51,2835
51,2843
51,2915
51,2924
51,2942
51,2995
51,3005
51,3024
51,3025
51,3053
51,3087
51,3131
51,3138
51,3155
51,3171
51,3191
51,3288
51,3310
51,3365
51,3427
51,3439
51,3454
51,3457
51,3462
51,3521
51,3588
51,3670
51,3700
51,3709
51,3728
51,3837
51,3840
51,3882
51,3909
51,3925
51,3936
51,3939
51,3961
51,3962
51,3964
51,3968
51,4026
52,133
52,212
52,391
52,523
52,734
52,939
52,993
52,1196
52,1666
52,1671
52,1752
52,1760
52,1803
52,1811
52,2216
52,2241
52,2394
52,2475
52,2611
52,2644
52,2761
52,2846
52,2876
52,3030
52,3055
52,3188
52,3304
52,3615
52,3736
52,3778
52,3827
52,3970
52,4026
53,187
53,282
53,336
53,417
53,447
53,516
53,561
53,609
53,624
53,647
53,677
53,827
53,832
53,876
53,987
53,988
53,1051
53,1104
53,1184
53,1231
53,1233
53,1287
53,1308
53,1327
53,1406
53,1420
53,1452
53,1459
53,1493
53,1503
53,1512
53,1593
53,1611
53,1734
53,1736
53,1761
53,1809
53,1828
53,1874
53,1956
53,1984
53,2000
53,2077
53,2088
53,2120
53,2193
53,2215
53,2314
53,2320
53,2344
53,2460
53,2473
53,2526
53,2574
53,2585
53,2655
53,2713
53,2720
53,2827
53,2959
53,2975
53,3117
53,3154
53,3172
53,3348
53,3369
53,3443
53,3479
53,3598
53,3602
53,3605
53,3702
53,3757
53,3758
53,3801
53,3818
53,3958
53,3988
54,153
54,803
54,887
54,995
54,998
54,1044
54,1071
54,1151
54,1246
54,1346
54,1423
54,1701
54,1992
54,2053
54,2123
54,2126
54,2234
54,2846
54,2862
54,2921
54,3162
54,3609
54,3619
54,3646
54,3910
54,4026
55,2147
55,2190
55,2551
55,3161
55,3448
55,3682
55,3811
56,261
56,311
56,379
56,507
56,512
56,630
56,765
56,813
56,815
56,882
56,1002
56,1061
56,1064
56,1075
56,1143
56,1197
56,1198
56,1393
56,1404
56,1490
56,1552
56,1625
56,1684
56,1697
56,1782
56,1894
56,1937
56,2016
56,2124
56,2206
56,2212
56,2233
56,2298
56,2465
56,2601
56,2691
56,2736
56,2743
56,2759
56,2801
56,2802
56,2818
56,2891
56,3042
56,3086
56,3134
56,3359
56,3585
56,3628
56,3767
56,3865
56,3899
56,3953
56,4005
57,373
57,444
57,771
57,1079
57,1105
57,1135
57,1206
57,1581
57,1708
57,1993
57,2245
57,2362
57,2461
57,2500
57,2543
57,3031
57,3202
57,3251
57,3392
57,3418
57,4013
57,4017
58,806
58,1336
58,2082
58,2950
58,3144
58,3618
58,3815
58,4026
59,149
59,154
59,255
59,380
59,474
59,483
59,605
59,640
59,704
59,764
59,769
59,809
59,842
59,853
59,908
59,933
59,995
59,998
59,1009
59,1059
59,1103
59,1128
59,1129
59,1257
59,1320
59,1386
59,1400
59,1403
59,1489
59,1659
59,1739
59,1743
59,1877
59,1929
59,1965
59,1981
59,1985
59,2018
59,2102
59,2112
59,2142
59,2232
59,2255
59,2324
59,2326
59,2431
59,2496
59,2557
59,2665
59,2734
59,2806
59,2828
59,2846
59,2857
59,2865
59,2946
59,2968
59,3001
59,3052
59,3063
59,3102
59,3149
59,3152
59,3195
59,3220
59,3322
59,3335
59,3336
59,3416
59,3422
59,3606
59,3622
59,3680
59,3860
59,3929
59,3969
59,3994
59,4015
59,4026
60,4026
61,65
61,79
61,139
61,194
61,243
61,515
61,629
61,697
61,723
61,726
61,730
61,931
61,953
61,1140
61,1263
61,1325
61,1541
61,1557
61,1777
61,1833
61,1838
61,1839
61,2009
61,2035
61,2128
61,2129
61,2157
61,2167
61,2262
61,2318
61,2372
61,2670
61,2886
61,3008
61,3009
61,3044
61,3111
61,3206
61,3246
61,3252
61,3276
61,3346
61,3366
61,3396
61,3576
61,3675
61,3741
61,3744
61,3855
61,3902
62,456
62,914
62,1424
62,1836
62,2240
62,2617
62,3260
62,3356
62,3538
62,3656
62,3699
63,556
63,693
63,715
63,831
63,1014
63,1278
63,1362
63,1608
63,1629
63,1636
63,1892
63,1964
63,2261
63,2450
63,2487
63,2593
63,2610
63,2744
63,2822
63,2840
63,2869
63,2945
63,3175
63,3423
63,3529
63,3686
64,144
64,199
64,207
64,263
64,320
64,351
64,454
64,461
64,506
64,538
64,576
64,582
64,612
64,661
64,690
64,787
64,796
64,799
64,836
64,854
64,892
64,924
64,925
64,930
64,975
64,1023
64,1024
64,1041
64,1090
64,1091
64,1099
64,1221
64,1235
64,1316
64,1447
64,1478
64,1482
64,1486
64,1491
64,1523
64,1524
64,1531
64,1534
64,1539
64,1579
64,1584
64,1628
64,1635
64,1681
64,1714
64,1747
64,1769
64,1834
64,1884
64,1916
64,1951
64,1986
64,1989
64,2021
64,2030
64,2071
64,2168
64,2195
64,2258
64,2277
64,2290
64,2341
64,2391
64,2396
64,2405
64,2434
64,2462
64,2488
64,2566
64,2568
64,2589
64,2668
64,2693
64,2763
64,2776
64,2778
64,2804
64,2835
64,2898
64,2915
64,2922
64,2942
64,2985
64,2995
64,3024
64,3025
64,3053
64,3087
64,3108
64,3131
64,3133
64,3191
64,3216
64,3288
64,3310
64,3357
64,3365
64,3397
64,3427
64,3439
64,3451
64,3457
64,3521
64,3522
64,3541
64,3545
64,3588
64,3599
64,3612
64,3653
64,3709
64,3826
64,3837
64,3877
64,3882
64,3909
64,3925
64,3936
64,3961
64,3964
64,3968
64,3977
64,3980
64,4026
65,139
65,194
65,403
65,493
65,515
65,648
65,653
65,679
65,697
65,726
65,730
65,754
65,852
65,931
65,980
65,983
65,1124
65,1133
65,1203
65,1225
65,1263
65,1318
65,1325
65,1428
65,1445
65,1515
65,1541
65,1613
65,1729
65,1751
65,1815
65,1816
65,1833
65,1838
65,1839
65,1844
65,1940
65,2009
65,2012
65,2035
65,2116
65,2157
65,2172
65,2177
65,2184
65,2220
65,2242
65,2262
65,2372
65,2378
65,2440
65,2505
65,2595
65,2670
65,2739
65,2855
65,2868
65,2886
65,2941
65,3012
65,3044
65,3111
65,3199
65,3246
65,3252
65,3276
65,3330
65,3346
65,3352
65,3384
65,3396
65,3430
65,3597
65,3744
65,4003
66,1480
66,1976
66,2123
66,2310
66,3853
66,3873
66,4026
67,312
67,504
67,1047
67,2016
67,2737
67,2848
67,3453
68,79
68,139
68,183
68,515
68,653
68,697
68,723
68,726
68,730
68,829
68,849
68,894
68,916
68,931
68,980
68,1225
68,1318
68,1410
68,1479
68,1570
68,1777
68,1796
68,1816
68,1839
68,1858
68,1909
68,2009
68,2035
68,2104
68,2110
68,2128
68,2129
68,2167
68,2172
68,2349
68,2364
68,2401
68,2602
68,2701
68,2788
68,2868
68,2877
68,2940
68,3012
68,3111
68,3139
68,3229
68,3252
68,3276
68,3291
68,3727
68,3781
68,3785
68,3797
68,3902
69,463
69,670
69,1683
69,1999
69,2035
69,2103
69,2213
69,3911
70,228
70,266
70,586
70,635
70,642
70,687
70,752
70,957
70,1019
70,1224
70,1293
70,1331
70,1384
70,1423
70,1668
70,1691
70,1737
70,1755
70,1970
70,1973
70,1994
70,2068
70,2288
70,2327
70,2359
70,2376
70,2438
70,2479
70,2838
70,2846
70,2949
70,3201
70,3297
70,3380
70,3487
70,3563
70,3609
70,3633
70,3910
70,3933
70,3967
70,4026
71,94
71,135
71,169
71,176
71,224
71,247
71,273
71,307
71,309
71,318
71,361
71,405
71,455
71,489
71,496
71,497
71,537
71,595
71,617
71,627
71,644
71,677
71,743
71,786
71,788
71,814
71,855
71,902
71,987
71,990
71,1034
71,1084
71,1114
71,1117
71,1314
71,1409
71,1421
71,1431
71,1444
71,1453
71,1462
71,1476
71,1511
71,1589
71,1616
71,1649
71,1746
71,1767
71,1797
71,1804
71,1840
71,1845
71,1880
71,1912
71,1960
71,2022
71,2074
71,2091
71,2118
71,2181
71,2279
71,2283
71,2333
71,2351
71,2353
71,2356
71,2429
71,2439
71,2460
71,2468
71,2480
71,2515
71,2530
71,2542
71,2544
71,2576
71,2628
71,2642
71,2662
71,2686
71,2690
71,2718
71,2720
71,2752
71,2781
71,2796
71,2821
71,2836
71,3002
71,3115
71,3117
71,3140
71,3223
71,3236
71,3266
71,3269
71,3274
71,3284
71,3320
71,3355
71,3391
71,3410
71,3445
71,3503
71,3557
71,3577
71,3642
71,3695
71,3697
71,3708
71,3759
71,3941
71,3975
71,3984
71,4019
71,4023
72,106
72,1700
72,2035
72,2345
72,2445
72,3461
72,3564
73,134
73,256
73,340
73,395
73,426
73,636
73,1608
73,2244
73,2402
73,2404
73,2565
73,2864
73,3261
73,3324
73,3423
73,3735
74,103
74,262
74,263
74,339
74,351
74,374
74,412
74,436
74,506
74,538
74,576
74,676
74,685
74,719
74,757
74,796
74,799
74,836
74,854
74,924
74,975
74,1003
74,1023
74,1090
74,1091
74,1099
74,1211
74,1243
74,1426
74,1429
74,1440
74,1448
74,1478
74,1482
74,1494
74,1517
74,1524
74,1531
74,1535
74,1539
74,1635
74,1681
74,1685
74,1856
74,1884
74,1924
74,2003
